CSE,502,01,Spring,2020,MW 08:30AM-09:50AM
CSE,509,01,Spring,2020,MW 04:00PM-05:20PM
CSE,512,01,Spring,2020,MF 01:00PM-02:20PM
CSE,522,01,Spring,2020,
CSE,523,01,Spring,2020,
CSE,524,65,Spring,2020,
CSE,525,01,Spring,2020,TUTH 01:00PM-02:20PM
CSE,526,01,Spring,2020,TUTH 10:00AM-11:20AM
CSE,527,01,Spring,2020,MW 05:30PM-06:50PM
CSE,532,01,Spring,2020,TUTH 08:30AM-09:50AM
CSE,541,01,Spring,2020,TUTH 04:00PM-05:20PM
CSE,544,01,Spring,2020,MW 02:30PM-03:50PM
CSE,545,01,Spring,2020,TUTH 01:00PM-02:20PM
CSE,550,01,Spring,2020,F 10:00AM-12:00PM
CSE,555,01,Spring,2020,TUTH 10:00AM-11:20AM
CSE,564,01,Spring,2020,TUTH 07:00PM-08:20PM
CSE,566,01,Spring,2020,W 02:30PM-05:20PM
CSE,570,01,Spring,2020,MF 10:00AM-11:20AM
CSE,587,16,Spring,2020,
CSE,593,48,Spring,2020,
CSE,596,01,Spring,2020,
CSE,599,81,Spring,2020,
CSE,600,01,Spring,2020,F 02:30PM-03:30PM
CSE,615,01,Spring,2020,W 02:30PM-05:20PM
CSE,645,01,Spring,2020,TH 11:30AM-12:50PM
CSE,652,01,Spring,2020,W 11:15AM-12:45PM
CSE,696,01,Spring,2020,
CSE,698,51,Spring,2020,
CSE,699,56,Spring,2020,
ESE,501,01,Spring,2020,TH 04:00PM-06:50PM
ESE,506,01,Spring,2020,TU 04:00PM-06:50PM
ESE,512,01,Spring,2020,M 04:00PM-06:50PM
ESE,513,01,Spring,2020,M 05:30PM-08:20PM
ESE,515,01,Spring,2020,TH 05:30PM-08:20PM
ESE,517,01,Spring,2020,W 04:00PM-06:50PM
ESE,520,01,Spring,2020,TH 07:00PM-10:00PM
ESE,523,01,Spring,2020,F 10:00AM-12:00PM
ESE,531,01,Spring,2020,W 07:00PM-10:00PM
ESE,532,01,Spring,2020,M 02:30PM-05:20PM
ESE,533,01,Spring,2020,W 02:30PM-05:20PM
ESE,538,01,Spring,2020,TU 05:30PM-08:20PM
ESE,543,01,Spring,2020,TUTH 02:30PM-03:50PM
ESE,544,01,Spring,2020,TH 05:30PM-08:20PM
ESE,545,01,Spring,2020,M 05:30PM-08:20PM
ESE,556,01,Spring,2020,TH 07:00PM-09:50PM
ESE,558,01,Spring,2020,F 11:00AM-01:50PM
ESE,586,01,Spring,2020,M 05:30PM-08:20PM
ESE,587,01,Spring,2020,MW 04:00PM-05:20PM
ESE,588,01,Spring,2020,M 07:00PM-09:50PM
ESE,597,28,Spring,2020,
ESE,599,01,Spring,2020,
ESE,697,27,Spring,2020,
ESE,698,28,Spring,2020,
ESE,699,36,Spring,2020,
AMS,500,01,Spring,2020,W 12:00PM-12:53PM
AMS,502,01,Spring,2020,MW 02:30PM-03:50PM
AMS,512,01,Spring,2020,M 02:30PM-05:20PM
AMS,513,01,Spring,2020,W 05:30PM-08:20PM
AMS,515,01,Spring,2020,TUTH 02:30PM-03:50PM
AMS,517,01,Spring,2020,TUTH 11:30AM-12:50PM
AMS,519,01,Spring,2020,SUP 01:00AM-01:00AM
AMS,522,01,Spring,2020,TUTH 05:30PM-06:50PM
AMS,523,01,Spring,2020,F 01:00PM-03:50PM
AMS,527,01,Spring,2020,MW 04:00PM-05:20PM
AMS,528,03,Spring,2020,MF 01:00PM-02:20PM
AMS,531,01,Spring,2020,HTBA 01:00AM-01:00AM
AMS,532,01,Spring,2020,W 12:00PM-12:53PM
AMS,533,01,Spring,2020,M 10:00AM-12:50PM
AMS,534,01,Spring,2020,TUTH 11:30AM-12:50PM
AMS,536,01,Spring,2020,MW 02:30PM-03:50PM
AMS,537,01,Spring,2020,TUTH 02:30PM-03:50PM
AMS,545,01,Spring,2020,TUTH 10:00AM-11:20AM
AMS,546,01,Spring,2020,MW 10:00AM-11:20AM
AMS,548,01,Spring,2020,MW 04:00PM-05:20PM
AMS,550,01,Spring,2020,TUTH 05:30PM-06:50PM
AMS,555,01,Spring,2020,MW 11:30AM-12:50PM
AMS,559,01,Spring,2020,MW 04:00PM-05:20PM
AMS,561,01,Spring,2020,MW 02:30PM-03:50PM
AMS,569,01,Spring,2020,TUTH 11:30AM-12:50PM
AMS,570,01,Spring,2020,TUTH 08:30AM-09:50AM
AMS,573,01,Spring,2020,MW 07:00PM-08:20PM
AMS,575,01,Spring,2020,SUP 01:00AM-01:00AM
AMS,578,01,Spring,2020,TUTH 01:00PM-02:20PM
AMS,586,01,Spring,2020,TUTH 08:30AM-09:50AM
AMS,597,02,Spring,2020,TUTH 10:00AM-11:20AM
AMS,599,31,Spring,2020,
AMS,603,01,Spring,2020,TU 01:00PM-03:50PM
AMS,676,03,Spring,2020,SUP 01:00AM-01:00AM
AMS,691,01,Spring,2020,M 01:00PM-03:50PM
AMS,698,08,Spring,2020,
AMS,699,31,Spring,2020,
AMS,700,28,Spring,2020,
AMS,701,28,Spring,2020,
BMI,511,01,Spring,2020,TH 12:30PM-02:30PM
BMI,513,01,Spring,2020,M 02:30PM-05:20PM
BMI,517,01,Spring,2020,TUTH 04:30PM-06:00PM
BMI,520,01,Spring,2020,TUTH 09:30AM-11:00AM
BMI,551,01,Spring,2020,TH 12:30PM-03:30PM
BMI,592,01,Spring,2020,W 03:00PM-04:00PM
BMI,595,01,Spring,2020,
BMI,596,01,Spring,2020,
BMI,598,01,Spring,2020,
BMI,599,01,Spring,2020,
BMI,699,01,Spring,2020,